id,fragrance,house,family,notes,blurb,image,Masculine,Maturity,Freshness,Sweetness,Intensity,Formality,Time,Modern,Sexy,Luxury,Playful
p_armani_code,Armani Code,Giorgio Armani,Oriental Spicy,Lemon; Bergamot; Star Anise; Olive Blossom; Guaiac Wood; Tonka Bean; Tobacco; Leather,,/bottles/armani-stronger-with-you.png,7,6,0,4,6,5,-5,4,7,6,-1
p_armani_stronger_with_you,Armani Stronger With You,Giorgio Armani,Aromatic Fougère,Pink Pepper; Cardamom; Sage; Lavender; Violet Leaves; Chestnut; Vanilla,,/bottles/armani-stronger-with-you.png,6,3,1,7,6,3,-4,6,6,5,2
p_armani_si,Armani Sì,Giorgio Armani,Chypre Fruity Floral,Black Currant; Mandarin; Bergamot; Freesia; May Rose; Vanilla; Patchouli; Musk; Woody Notes,,/bottles/armani-si.png,-6,6,1,5,6,6,-2,5,7,7,0
p_givenchy_gentleman_edp,Givenchy Gentleman EDP,Givenchy,Floral Iris,Lavender; Cardamom; Black Pepper; Pear; Iris; Patchouli; Vanilla; Leather; Cinnamon,,/bottles/givenchy-gentleman.png,5,6,2,3,6,6,-2,7,5,6,0
p_givenchy_l_interdit_edp,Givenchy L'Interdit EDP,Givenchy,Floral,Orange Blossom; Tuberose; Jasmine; Patchouli; Vetiver; Ambroxan,,/bottles/givenchy-linterdit.png,-5,6,1,2,7,7,-3,6,7,7,-1
p_glossier_you,Glossier You,Glossier,Floral Musk,Pink Pepper; Iris; Ambrox; Ambrette; White Musk,,/bottles/glossier.png,-3,4,3,1,4,5,0,8,6,6,2
p_light_blue_for_men,Light blue For men,Dolce & Gabana,Citrus Aromatic,Frozen Grapefruit; Sicilian Mandarin; Juniper; Bergamot; Rosemary; Pepper; Rosewood; Musk; Oakmoss; Incense,,/bottles/dolce-gabana.png,-7,3,4,1,5,6,3,5,5,7,1
p_light_blue_for_her,Light blue For Her,Dolce & Gabana,Citrus Floral,Sicilian Lemon; Granny Smith Apple; Bellflower; Bamboo; Jasmine; White Rose; Cedar; Amber; Musk,,/bottles/dolce-gabana.png,-7,0,3,6,5,4,2,6,5,6,5
p_the_one,The one,Dolce & Gabana,Oriental Floral,Bergamot; Mandarin; Litchi; Peach; Madonna Lily; Plum; Jasmine; Muguet; Vanilla; Amber; Musk,,/bottles/dolce-gabana.png,0,0,0,0,0,0,0,0,0,0,0
p_hermes_terre_d_hermes,Hermès Terre d'Hermès,Hermès,Woody Spicy,Grapefruit; Orange; Pepper; Geranium; Pelargonium; Cedar; Patchouli; Vetiver; Benzoin; Flint,,/bottles/hermes-terre-dhermes.png,7,7,4,-3,6,7,0,4,5,8,-2
p_hermes_twilly_d_hermes,Hermès Twilly d'Hermès,Hermès,Floral Spicy,Ginger; Tuberose; Sandalwood; Bulgarian Rose,,/bottles/hermes-twilly.png,-5,2,4,2,5,5,3,7,5,7,4
p_hermes_un_jardin_sur_le_nil,Hermès Un Jardin sur le Nil,Hermès,Green Aquatic,Green Mango; Tomato; Carrot; Lotus; Hyacinth; Calamus; Cinnamon; Incense; Musk,,/bottles/hermes-jardin-sur-le-nil.png,-1,5,8,0,3,5,6,5,3,7,2
p_hugo_boss_bottled,Hugo Boss Bottled,Hugo Boss,Aromatic Fruity,Apple; Plum; Lemon; Bergamot; Mandarin; Geranium; Cinnamon; Cloves; Vetiver; Sandalwood; Cedar,,/bottles/hugo-boss.png,6,6,2,2,5,7,1,3,3,4,-1
p_hugo_boss_bottled_night,Hugo Boss Bottled Night,Hugo Boss,Woody Aromatic,Lavender; Birch; African Violet; Cardamom; Sandalwood,,/bottles/hugo-boss.png,7,6,1,0,5,7,-3,4,4,4,-2
p_issey_miyake_l_eau_d_issey_pour_femme,Issey Miyake L'Eau d'Issey Pour Femme,Issey Miyake,Floral Aquatic,Lotus; Cyclamen; Freesia; Rose; Carnation; Lily; Peony; Tuberose; Sandalwood; Cedar; Musk,,/bottles/issey-miyake.png,-5,4,8,-1,4,5,5,4,4,6,1
p_issey_miyake_l_eau_d_issey_pour_homme,Issey Miyake L'Eau d'Issey Pour Homme,Issey Miyake,Aquatic Woody,Yuzu; Bergamot; Tarragon; Lily of the Valley; Cypress; Sandalwood; Cedar; Tobacco,,/bottles/issey-miyake.png,5,5,8,-3,4,6,5,4,3,5,-1
p_jpg_le_male_elixir,JPG Le Male Elixir,Jean Paul Gaultier,Amber Spicy,Lavender; Honey; Vanilla; Tonka Bean; Tobacco; Benzoin,,/bottles/jean-paul-gaultier.png,7,7,-4,8,9,3,-7,5,8,6,0
p_jpg_le_male_le_parfum,JPG Le Male Le Parfum,Jean Paul Gaultier,Amber Spicy,Lavender; Cardamom; Cinnamon; Tonka Bean; Vanilla,,/bottles/jean-paul-gaultier.png,6,6,-2,7,8,4,-6,5,8,6,0
p_jpg_ultra_male,JPG Ultra Male,Jean Paul Gaultier,Amber Fougère,Lavender; Mint; Bergamot; Pear; Cinnamon; Vanilla; Amber; Tonka Bean,,/bottles/jean-paul-gaultier.png,6,4,1,8,7,2,-5,5,7,5,2
p_jean_paul_gaultier_le_male,Jean Paul Gaultier Le Male,Jean Paul Gaultier,Aromatic Fougère,Mint; Lavender; Bergamot; Cardamom; Cinnamon; Tonka Bean; Vanilla,,/bottles/jean-paul-gaultier.png,6,5,0,6,7,3,-4,3,7,5,1
p_jo_malone_blackberry_bay,Jo Malone Blackberry & Bay,Jo Malone London,Fruity Aromatic,Blackberry; Bay Leaves; Grapefruit; Cedarwood,,/bottles/jo-malone.png,-3,3,6,2,4,6,4,6,4,7,2
p_jo_malone_english_pear_freesia,Jo Malone English Pear & Freesia,Jo Malone London,Fruity Floral,Pear; Melon; Freesia; Rose; Patchouli; Amber,,/bottles/jo-malone.png,-5,3,5,3,4,6,2,6,4,7,2
p_jo_malone_earlgrey_cucumber,Jo Malone Earlgrey & Cucumber,Jo Malone London,Citrus Aromatic,Bergamot; Earl Grey Tea; Cucumber; Beeswax,,/bottles/jo-malone.png,1,4,8,-2,4,6,5,6,4,7,1
p_jo_malone_myrrh_tonka,Jo Malone Myrrh & Tonka,Jo Malone London,Amber Vanilla,Lavender; Tonka Bean; Myrrh; Vanilla; Almond,,/bottles/jo-malone.png,0,6,-2,7,6,6,-4,6,6,8,1
p_jo_malone_oud_bergamot,Jo Malone Oud & Bergamot,Jo Malone London,Woody Spicy,Bergamot; Cedar; Oud,,/bottles/jo-malone.png,3,6,4,0,6,7,-1,7,6,8,-1
p_jo_malone_peony_blush_suede,Jo Malone Peony & Blush Suede,Jo Malone London,Floral,Peony; Red Apple; Damask Rose; Jasmine; Carnation; Suede,,/bottles/jo-malone.png,-6,4,4,3,4,6,2,6,5,7,2
p_jo_malone_english_oak_and_hazelnut,Jo Malone English Oak and Hazelnut,Jo Malone London,Woody Nutty,English Oak; Hazelnut; Cedarwood; Vetiver,,/bottles/jo-malone.png,-1,7,-1,4,7,7,-4,6,7,8,0
p_jo_malone_wood_sage_sea_salt,Jo Malone Wood Sage & Sea Salt,Jo Malone London,Aromatic Aquatic,Sea Salt; Ambrette; Sage; Driftwood; Grapefruit,,/bottles/jo-malone.png,1,4,7,-1,4,6,4,7,4,7,0
p_jo_malone_nectarine_honeysuckle,Jo Malone Nectarine & Honeysuckle,Jo Malone London,Fruity Floral,Nectarine; Peach; Cassis; Acacia Honey; Vetiver; Bergamot,,/bottles/jo-malone.png,0,0,0,0,0,0,0,0,0,0,0
p_kayali_yum_pistachio_gelato_33,Kayali Yum Pistachio Gelato 33,Kayali,Gourmand,Pistachio; Caramel; Vanilla; Pink Pepper; Damask Rose; Mandarin,,/bottles/kayali.png,-3,2,0,9,6,3,-1,8,6,5,5
p_kilian_smoking_hot,Kilian Smoking hot,Killian,Smoky Spicy,Black Pepper; Tobacco; Smoke; Leather; Vetiver,,/bottles/kilian-paris.png,-7,6,3,3,5,6,2,3,4,6,2
p_kilian_black_phantom,Kilian Black phantom,Killian,Gourmand Spicy,Caribbean Rum; Sugarcane; Coffee; Bitter Almond; Vanilla; Patchouli; Cedar,,/bottles/kilian-paris.png,-4,2,8,0,4,4,6,5,3,5,2
p_kilian_angels_share,Kilian Angels' Share,Killian,Gourmand,Cognac; Cinnamon; Tonka Bean; Praline; Oak; Vanilla; Sandalwood,,/bottles/kilian-paris.png,2,6,-3,8,8,6,-6,6,8,9,1
p_kilian_apple_brandy,Kilian Apple brandy,Killian,Spicy Apple,Apple; Cedar; Apple Brandy; Sweet Spices,,/bottles/kilian-paris.png,-3,5,0,8,7,5,-3,7,8,9,3
p_lacoste_l_12_12_blanc,Lacoste L.12.12 Blanc,Lacoste,Aromatic Floral,Grapefruit; Rosemary; Cardamom; Tuberose; Ylang-Ylang; Vetiver; Suede; Cedar,,/bottles/lacoste.png,6,2,7,-2,4,5,4,5,3,3,0
p_le_labo_another_13,Le Labo Another 13,Le Labo,Animalic Musk,Ambrette Seed; Ambrox; Iso E Super; Helvetolide; Musk; Moss,,/bottles/le-labo.png,1,5,5,1,5,6,1,9,6,8,0
p_le_labo_bergamote_22,Le Labo Bergamote 22,Le Labo,Citrus,Bergamot; Grapefruit; Petitgrain; Vetiver; Amber; Musk; Orange Blossom,,/bottles/le-labo.png,2,5,8,-2,5,7,6,7,5,8,0
p_le_labo_santal_33,Le Labo Santal 33,Le Labo,Woody,Sandalwood; Cedar; Cardamom; Iris; Violet; Leather; Ambrox; Papyrus,,/bottles/le-labo.png,2,6,1,1,7,6,-1,8,6,8,0
p_le_labo_the_matcha_26,Le Labo Thé Matcha 26,Le Labo,Green Tea Powdery,Matcha; Fig; Bitter Orange; Vetiver; Iris; Cedar; Bourbon Vanilla; Musk,,/bottles/le-labo.png,0,5,7,1,5,7,5,8,5,8,1
p_mfk_724,MFK 724,Maison Francis Kurkdjian,Floral Musk,Bergamot; Aldehydes; Mock Orange; Jasmine; Sweet Pea; Cedar; Sandalwood; Musk,,/bottles/maison-francis-kurkdjian.png,0,5,7,0,5,7,3,9,5,8,0
p_mfk_amyris_homme,MFK Amyris Homme,Maison Francis Kurkdjian,Woody Aromatic,Mandarin; Rosemary; Iris; Tonka Bean; Amyris Wood; Vanilla,,/bottles/maison-francis-kurkdjian.png,5,7,3,2,5,7,0,7,6,9,-2
p_mfk_aqua_universalis_forte,MFK Aqua Universalis Forte,Maison Francis Kurkdjian,Citrus Floral Musk,Sicilian Bergamot; Calabrian Lemon; Lily of the Valley; Mock Orange; White Musk; Sweet Woods,,/bottles/maison-francis-kurkdjian.png,1,4,9,-3,4,7,6,8,4,8,0
p_mfk_baccarat_rouge_540,MFK Baccarat Rouge 540,Maison Francis Kurkdjian,Amber Floral,Saffron; Jasmine; Cedar; Amberwood; Fir Resin; Ambergris,,/bottles/maison-francis-kurkdjian.png,0,6,2,5,7,7,-3,8,8,9,0
p_mfk_gentle_fluidity,MFK Gentle Fluidity,Maison Francis Kurkdjian,Spicy Floral Musk,Juniper; Coriander; Nutmeg; Musk; Vanilla; Amber Woods,,/bottles/maison-francis-kurkdjian.png,2,6,3,4,6,7,-1,8,6,8,0
p_mfk_oud_satin_mood,MFK Oud Satin Mood,Maison Francis Kurkdjian,Floral Oriental,Bulgarian Rose; Violet; Oud; Vanilla; Benzoin,,/bottles/maison-francis-kurkdjian.png,0,7,-2,6,8,7,-6,6,8,9,-1
p_margiela_replica_at_the_barber_s,Margiela Replica At the Barber's,Maison Margiela,Aromatic,Lavender; Tonka Bean; Vetiver; Geranium; Pepper; Lemon,,/bottles/maison-margiela-replica.png,5,7,4,2,5,7,1,5,5,7,-1
p_margiela_replica_beach_walk,Margiela Replica Beach Walk,Maison Margiela,Aquatic Aromatic,Bergamot; Lemon; Pink Pepper; Coconut; Ylang-Ylang; Cedar; Musk,,/bottles/maison-margiela-replica.png,-2,3,6,4,5,4,5,7,5,7,4
p_margiela_replica_by_the_fireplace,Margiela Replica By the Fireplace,Maison Margiela,Smoky Gourmand,Pink Pepper; Orange; Clove; Chestnut; Guaiac Wood; Juniper; Cashmeran; Vanilla; Peru Balsam,,/bottles/maison-margiela-replica.png,1,6,-3,5,6,5,-5,7,5,7,1
p_margiela_replica_coffee_break,Margiela Replica Coffee Break,Maison Margiela,Gourmand,Coffee; Vanilla; Caramel; Cardamom; Heliotrope; Milk; Tonka Bean,,/bottles/maison-margiela-replica.png,0,4,-1,6,5,4,-2,7,5,7,3
p_margiela_replica_jazz_club,Margiela Replica Jazz Club,Maison Margiela,Aromatic Spicy,Pink Pepper; Neroli; Rum; Tobacco; Vetiver; Vanilla; Tonka Bean; Styrax,,/bottles/maison-margiela-replica.png,4,7,-3,5,6,5,-7,6,7,7,0
p_margiela_replica_lazy_sunday_morning,Margiela Replica Lazy Sunday Morning,Maison Margiela,Floral Soft,Aldehydes; Lily of the Valley; Pear; Iris; White Musk; Indian Sambac Jasmine,,/bottles/maison-margiela-replica.png,-3,4,7,0,5,6,4,7,4,7,1
p_margiela_replica_on_a_date,Margiela Replica On a Date,Maison Margiela,Floral Spicy,Pink Pepper; Saffron; Bergamot; Bulgarian Rose; Patchouli; Cedar,,/bottles/maison-margiela-replica.png,1,6,3,3,6,6,-3,7,7,7,1
p_margiela_replica_matcha_meditation,Margiela Replica Matcha Meditation,Maison Margiela,Green Spicy,Matcha Tea; Bergamot; Coriander; White Lotus; Vanilla; Vetiver,,/bottles/maison-margiela-replica.png,-3,1,7,3,4,4,6,7,4,7,5
p_marc_jacobs_daisy,Marc Jacobs Daisy,Marc Jacobs,Floral Fruity,Strawberry; Violet Leaves; Pink Grapefruit; Gardenia; Violet; Jasmine; Musk; Vanilla; White Woods,,/bottles/marc-jacobs.png,-7,-2,6,4,4,3,5,5,3,5,6
